 (联合早报网讯)比利时媒体报道,当地时间周二(22日)早上8时左右(新加坡时间下午3时),布鲁塞尔机场的离境大厅发生两次爆炸,导致至少11人死亡,超过30人受伤。布鲁塞尔机场过后关闭,所有飞往给机场的航班将转飞其他机场。机场当局通过推特呼吁所有乘客不要前往机场及附近地区。路透社引述在现场的天空电视台记者Alex Rossi的话说,他听到两响非常大的爆炸声。继机场的两起爆炸案后,当地时间上午9时左右,布鲁塞尔市中心地铁站也发生爆炸。据报道,马尔比克地铁站(Maalbeek Metro)发生爆炸,导致至少10人死亡。由于发生爆炸的马尔比克地铁站距离欧盟委员会总部大楼不到300米,因此欧盟委员会也宣布大楼禁闭防范(lockdown)恐怖袭击,所有职员都留在大厦内。欧洲议会距离爆炸地铁站不到500米,欧洲议会官员的一名发言人说,大厦内的立法工作照常进行。地铁站发生爆炸后,布鲁塞尔当局通过推特宣布公共巴士、有轨电车和地铁全部停运,主要火车站也全部停运关闭;比利时危机中心呼吁民众“留在所在地”,不要离开学校或办公室上街去。美团入局网约车市场,和滴滴再掀价格战,你对此有何看法?(2018年4月3日开始投票)

22日 ------------------------------------> TIME
布鲁塞尔 ------------------------------------> LOCATION
至少11人 ------------------------------------> DEAD_NUM
超过30人 ------------------------------------> HURT_NUM
布鲁塞尔 ------------------------------------> LOCATION
布鲁塞尔市 ------------------------------------> LOCATION
马尔比克地铁站 ------------------------------------> LOCATION
10人 ------------------------------------> DEAD_NUM
马尔比克地铁站 ------------------------------------> LOCATION
